ID,NOMBRE,FECHA_ASIGNACION
221,ROJO,2019-4-17 19:36:2
222,NARANJA,2018-12-14 16:54:31
223,DESHABILITADO,2019-1-21 14:34:33
224,DESOCUPADO,2016-7-7 2:18:42
225,NARANJA,2019-1-19 6:37:23
226,DESHABILITADO,2018-5-27 5:43:43
227,ROJO,2015-7-27 3:52:5
228,DESHABILITADO,2017-11-7 21:4:50
229,DESOCUPADO,2016-7-1 2:12:5
230,DESHABILITADO,2019-9-25 20:29:48
231,ROJO,2016-8-5 12:44:16
232,ROJO,2016-4-2 1:15:31
233,ROJO,2019-4-10 10:30:36
234,DESHABILITADO,2019-7-14 23:25:26
235,VERDE,2018-5-19 7:34:13
236,NARANJA,2020-2-13 15:20:10
237,DESHABILITADO,2020-7-15 20:54:38
238,ROJO,2019-2-25 9:9:18
239,VERDE,2015-4-5 5:31:6
240,DESOCUPADO,2016-11-23 11:52:19
241,DESHABILITADO,2019-3-21 17:15:11
242,DESHABILITADO,2018-11-14 17:18:10
243,ROJO,2020-4-8 15:57:13
244,VERDE,2017-7-1 14:39:27
245,ROJO,2016-5-14 23:14:16
246,DESOCUPADO,2016-5-20 1:36:41
247,DESHABILITADO,2019-11-4 22:7:20
248,ROJO,2019-5-26 15:10:10
249,VERDE,2018-9-7 3:15:13
250,ROJO,2017-1-8 0:14:57
251,NARANJA,2017-10-9 1:53:38
252,NARANJA,2018-11-20 14:58:25
253,ROJO,2019-10-17 13:19:6
254,ROJO,2020-11-18 4:32:20
255,ROJO,2019-7-6 2:19:20
256,DESHABILITADO,2016-4-24 7:13:2
257,ROJO,2015-7-27 21:42:0
258,NARANJA,2017-7-22 22:43:1
259,ROJO,2017-11-8 11:12:28
260,VERDE,2018-2-22 7:40:18
261,DESHABILITADO,2016-7-9 3:46:11
262,DESHABILITADO,2016-1-3 7:20:46
263,DESHABILITADO,2019-6-12 2:14:13
264,NARANJA,2019-4-25 14:39:17
265,ROJO,2017-7-17 18:33:28
266,DESOCUPADO,2016-7-24 21:53:46
267,DESOCUPADO,2016-8-2 17:4:43
268,DESOCUPADO,2019-5-24 8:34:28
269,DESOCUPADO,2018-6-1 16:36:21
270,NARANJA,2019-9-7 9:39:26
271,ROJO,2018-3-28 11:14:51
272,DESOCUPADO,2017-6-14 7:1:16
273,DESHABILITADO,2018-6-21 9:25:28
274,NARANJA,2016-9-20 20:8:33
275,DESHABILITADO,2015-4-6 6:47:57
276,NARANJA,2016-7-4 15:3:21
277,DESOCUPADO,2018-8-23 12:39:26
278,ROJO,2017-10-10 8:39:28
279,NARANJA,2019-5-17 2:44:59
280,DESOCUPADO,2016-3-2 6:40:35
281,ROJO,2020-11-25 3:24:49
282,VERDE,2017-2-5 13:11:12
283,DESHABILITADO,2016-3-2 8:53:28
284,DESHABILITADO,2016-9-13 0:50:1
285,ROJO,2020-4-4 19:53:33
286,DESOCUPADO,2019-2-8 5:7:12
287,NARANJA,2019-11-14 22:12:16
288,DESHABILITADO,2017-8-18 3:25:47
289,NARANJA,2017-9-16 5:6:49
290,ROJO,2018-9-21 2:1:33
291,ROJO,2015-6-19 17:23:26
292,ROJO,2018-3-12 16:16:35
293,NARANJA,2017-5-22 14:33:31
294,ROJO,2017-4-16 11:50:19
295,ROJO,2019-2-11 6:22:24
296,DESHABILITADO,2019-9-11 12:53:47
297,ROJO,2017-5-26 9:49:44
298,NARANJA,2017-3-20 19:7:13
299,DESHABILITADO,2016-9-8 2:13:54
300,DESHABILITADO,2016-11-9 4:23:38
301,NARANJA,2016-7-20 11:51:58
302,DESHABILITADO,2017-6-13 4:14:7
303,NARANJA,2019-11-25 6:42:8
304,ROJO,2017-6-16 15:8:6
305,ROJO,2017-10-16 5:17:40
306,NARANJA,2015-9-6 2:55:38
307,DESOCUPADO,2018-6-2 14:18:46
308,VERDE,2019-5-19 20:52:2
309,ROJO,2019-10-25 23:5:38
310,NARANJA,2020-12-17 2:27:13
311,DESHABILITADO,2016-5-5 6:25:10
312,DESHABILITADO,2017-5-16 17:44:42
313,NARANJA,2016-4-2 19:56:31
314,DESHABILITADO,2018-9-3 5:36:29
315,NARANJA,2019-2-4 5:2:50
316,DESOCUPADO,2018-9-4 21:58:52
317,DESHABILITADO,2018-3-24 14:46:45
318,ROJO,2018-2-27 16:9:40
319,DESOCUPADO,2018-10-18 1:38:39
320,VERDE,2019-3-3 6:14:11
321,ROJO,2015-11-17 1:48:58
322,DESOCUPADO,2017-5-27 10:17:56
323,ROJO,2018-12-10 22:44:47
324,NARANJA,2018-9-26 15:38:42
325,DESHABILITADO,2017-2-15 9:46:35
326,DESHABILITADO,2017-8-22 15:18:26
327,ROJO,2017-2-2 1:43:43
328,VERDE,2020-2-21 3:56:20
329,ROJO,2017-1-19 1:39:4
330,DESHABILITADO,2018-10-17 4:19:19
331,DESHABILITADO,2018-9-26 1:22:42
332,VERDE,2018-5-13 0:30:56
333,VERDE,2017-7-16 14:11:35
334,DESHABILITADO,2018-2-15 5:41:18
335,DESHABILITADO,2016-6-19 16:29:15
336,ROJO,2015-8-9 4:14:42
337,DESHABILITADO,2020-5-18 18:33:20
338,NARANJA,2015-2-22 18:47:11
339,DESHABILITADO,2019-2-8 14:6:10
340,DESHABILITADO,2017-12-20 3:53:10
341,VERDE,2016-10-9 11:17:49
342,DESHABILITADO,2019-8-4 20:10:16
343,ROJO,2019-3-2 1:1:41
344,VERDE,2018-7-14 19:2:19
345,NARANJA,2019-3-2 21:26:48
346,NARANJA,2016-3-25 18:39:49
347,ROJO,2016-3-7 10:4:19
348,DESHABILITADO,2016-7-20 16:31:54
349,VERDE,2018-8-21 8:27:18
350,NARANJA,2017-7-23 19:36:31
351,NARANJA,2020-5-25 5:27:47
352,NARANJA,2018-6-16 5:53:40
353,DESOCUPADO,2018-6-1 6:3:25
354,DESOCUPADO,2018-5-12 13:19:53
355,ROJO,2016-7-9 0:6:36
356,DESOCUPADO,2017-11-1 4:32:3
357,DESOCUPADO,2020-9-17 4:10:38
358,NARANJA,2019-3-22 13:23:37
359,ROJO,2016-8-17 5:42:37
360,VERDE,2019-6-6 5:16:14
361,NARANJA,2015-8-7 12:32:22
362,DESOCUPADO,2019-11-26 8:3:10
363,NARANJA,2018-12-19 14:10:34
364,VERDE,2017-8-25 18:27:37
365,NARANJA,2016-6-10 21:50:12
366,DESHABILITADO,2016-12-19 4:32:46
367,NARANJA,2018-5-18 13:2:51
368,DESHABILITADO,2018-7-24 20:20:21
369,DESOCUPADO,2015-5-2 10:25:46
370,ROJO,2017-7-20 15:6:19
371,VERDE,2016-1-17 11:15:13
372,DESHABILITADO,2020-5-11 9:56:12
373,NARANJA,2018-3-21 9:4:28
374,ROJO,2019-5-22 6:7:58
375,NARANJA,2019-7-23 6:2:43
376,ROJO,2016-6-4 15:49:30
377,DESOCUPADO,2020-10-18 19:39:29
378,ROJO,2019-8-21 21:23:49
379,ROJO,2020-6-17 9:19:58
380,ROJO,2017-8-25 16:23:46
381,VERDE,2017-5-16 1:29:27
382,DESHABILITADO,2015-11-7 19:21:32
383,VERDE,2018-10-3 8:26:39
384,NARANJA,2019-4-24 15:50:42
385,NARANJA,2016-9-2 16:18:48
386,ROJO,2019-3-23 12:26:18
387,ROJO,2016-10-28 11:7:59
388,ROJO,2018-2-19 13:48:46
389,ROJO,2019-8-16 14:27:16
390,VERDE,2017-6-21 15:38:25
391,NARANJA,2019-11-11 12:45:46
392,DESHABILITADO,2017-8-10 16:11:58
393,VERDE,2015-11-11 17:47:45
394,NARANJA,2017-2-26 1:35:4
395,ROJO,2016-4-14 17:39:21
396,DESOCUPADO,2018-5-16 7:34:58
397,DESHABILITADO,2020-3-10 17:56:14
398,DESHABILITADO,2017-6-9 1:20:7
399,NARANJA,2019-8-5 9:31:48
400,DESOCUPADO,2017-7-11 2:1:20
401,NARANJA,2019-10-9 16:50:3
402,DESHABILITADO,2020-10-19 11:56:48
403,DESHABILITADO,2016-6-25 6:45:33
404,DESOCUPADO,2016-11-16 7:55:57
405,VERDE,2018-7-11 15:44:11
406,DESHABILITADO,2016-10-12 3:12:10
407,VERDE,2016-3-15 7:1:48
408,DESOCUPADO,2016-8-11 20:44:2
409,NARANJA,2017-3-12 13:30:36
410,VERDE,2018-5-13 6:27:28
411,VERDE,2015-6-2 20:51:15
412,ROJO,2016-2-20 19:26:55
413,ROJO,2016-11-27 6:37:46
414,DESOCUPADO,2016-7-16 23:37:38
415,DESHABILITADO,2018-7-2 20:25:57
416,ROJO,2017-3-27 17:32:32
417,NARANJA,2017-1-28 5:51:40
418,ROJO,2020-5-5 11:1:38
419,ROJO,2017-3-5 5:6:8
420,DESHABILITADO,2019-3-3 20:36:34
421,NARANJA,2019-5-5 10:3:3
422,VERDE,2016-10-23 20:2:56
423,NARANJA,2018-5-23 20:53:19
424,ROJO,2020-12-3 13:47:39
425,NARANJA,2017-4-15 21:36:51
426,ROJO,2015-10-9 5:37:28
427,DESHABILITADO,2019-11-2 9:31:27
428,DESOCUPADO,2020-5-19 18:20:29
429,DESOCUPADO,2019-8-21 6:44:19
430,DESHABILITADO,2016-11-24 5:27:53
431,DESHABILITADO,2016-12-9 16:54:15
432,NARANJA,2016-7-8 13:20:6
433,DESOCUPADO,2017-8-9 7:7:17
434,ROJO,2016-11-10 21:57:32
435,ROJO,2020-9-2 21:27:32
436,VERDE,2019-6-22 6:18:23
437,ROJO,2018-7-15 20:6:27
438,DESOCUPADO,2019-10-3 9:43:58
439,NARANJA,2018-6-21 14:7:59
440,DESHABILITADO,2020-4-1 15:34:48
441,DESOCUPADO,2019-7-1 2:3:53
442,ROJO,2019-9-23 22:49:12
443,DESHABILITADO,2018-10-22 4:50:18
444,DESHABILITADO,2017-1-11 18:54:58
445,NARANJA,2015-6-1 13:14:57
446,ROJO,2017-3-11 18:51:13
447,DESOCUPADO,2017-7-16 0:20:25
448,VERDE,2020-2-24 1:25:17
449,ROJO,2018-7-12 8:30:51
450,NARANJA,2018-2-9 20:24:36
451,DESHABILITADO,2019-4-27 14:55:36
452,NARANJA,2015-8-20 7:48:23
453,VERDE,2015-3-24 17:4:26
454,DESHABILITADO,2017-2-11 6:54:52
455,ROJO,2018-10-2 1:24:4
456,ROJO,2016-8-16 13:52:43
457,NARANJA,2017-10-10 0:18:11
458,NARANJA,2015-12-18 1:11:10
459,DESHABILITADO,2020-11-14 9:35:7
460,DESHABILITADO,2020-4-24 9:57:19
461,ROJO,2017-12-2 19:7:17
462,DESHABILITADO,2017-7-1 15:58:14
463,NARANJA,2016-2-23 21:14:3
464,DESHABILITADO,2017-1-4 2:55:23
465,DESOCUPADO,2016-2-16 18:41:9
466,ROJO,2015-10-6 15:14:13
467,VERDE,2016-11-8 13:5:36
468,ROJO,2016-4-10 10:38:32
469,NARANJA,2016-4-23 21:24:46
470,DESHABILITADO,2016-2-5 18:20:56
471,DESHABILITADO,2017-8-6 5:1:16
472,DESHABILITADO,2018-4-19 5:30:44
473,ROJO,2019-7-7 4:56:21
474,VERDE,2018-6-24 7:51:17
475,ROJO,2016-10-3 2:14:22
476,VERDE,2019-8-18 20:10:19
477,NARANJA,2017-9-14 3:53:0
478,ROJO,2016-8-18 11:51:45
479,NARANJA,2017-8-11 16:40:14
480,DESHABILITADO,2017-3-1 15:5:26
481,DESHABILITADO,2019-2-10 14:24:6
482,DESHABILITADO,2016-3-21 13:57:1
483,VERDE,2017-12-7 17:17:56
484,VERDE,2019-9-8 4:55:41
485,ROJO,2017-4-11 23:32:0
486,NARANJA,2020-11-13 2:7:36
487,DESOCUPADO,2018-4-10 13:52:10
488,ROJO,2019-9-15 8:19:49
489,NARANJA,2018-4-24 14:47:51
490,DESOCUPADO,2016-2-18 13:46:45
491,NARANJA,2016-6-6 23:38:4
492,NARANJA,2016-1-9 1:10:0
493,NARANJA,2017-5-16 22:23:21
494,ROJO,2019-9-7 18:57:27
495,ROJO,2018-11-9 0:8:26
496,DESOCUPADO,2018-3-1 14:15:43
497,DESOCUPADO,2015-1-17 8:16:43
498,ROJO,2018-11-11 20:32:30
499,NARANJA,2017-9-14 15:35:2
500,DESOCUPADO,2019-4-19 6:33:54
501,ROJO,2019-4-8 20:46:54
502,NARANJA,2016-3-24 4:25:11
503,DESHABILITADO,2019-5-13 1:59:20
504,VERDE,2018-4-10 12:25:45
505,NARANJA,2016-6-21 21:7:2
506,ROJO,2015-3-14 17:35:19
507,DESHABILITADO,2019-11-8 16:39:38
508,DESHABILITADO,2015-7-3 22:32:53
509,VERDE,2019-4-22 15:26:31
510,NARANJA,2015-4-12 18:4:40
511,ROJO,2017-11-16 14:12:51
512,ROJO,2019-3-19 2:49:18
513,ROJO,2017-5-27 20:20:1
514,DESHABILITADO,2018-4-28 8:31:50
515,ROJO,2017-7-5 1:4:22
516,DESHABILITADO,2018-11-16 15:55:52
517,NARANJA,2016-9-20 16:51:50
518,ROJO,2016-11-7 4:22:39
519,DESHABILITADO,2020-2-4 13:24:51
520,ROJO,2018-8-22 15:31:1
521,DESOCUPADO,2015-3-11 18:26:40
522,DESOCUPADO,2017-10-4 16:49:19
523,DESHABILITADO,2019-3-2 9:25:22
524,NARANJA,2018-2-15 15:13:25
525,NARANJA,2016-5-16 2:21:42
526,DESOCUPADO,2015-4-13 5:51:4
527,ROJO,2016-4-19 21:43:53
528,DESHABILITADO,2019-6-10 18:18:15
529,DESHABILITADO,2016-12-22 20:5:24
530,NARANJA,2017-8-4 18:51:8
531,VERDE,2017-10-5 22:45:46
532,DESOCUPADO,2019-8-2 2:45:53
533,ROJO,2019-8-24 2:50:27
534,DESOCUPADO,2015-1-5 22:27:59
535,DESOCUPADO,2018-8-3 18:21:33
536,DESOCUPADO,2018-5-26 6:39:10
537,VERDE,2020-3-17 1:33:11
538,ROJO,2019-9-2 3:15:6
539,NARANJA,2018-4-3 19:32:8
540,NARANJA,2020-3-3 18:36:18
541,NARANJA,2018-5-2 13:1:24
542,DESOCUPADO,2017-10-21 23:4:24
543,ROJO,2019-6-1 10:52:5
544,ROJO,2019-3-19 2:14:2
545,VERDE,2017-6-15 3:9:11
546,NARANJA,2016-3-17 21:54:45
547,VERDE,2020-8-6 0:8:53
548,DESHABILITADO,2017-8-3 12:36:48
549,ROJO,2020-3-2 17:34:17
550,DESHABILITADO,2015-10-5 10:55:19
551,VERDE,2017-10-2 12:6:36
552,ROJO,2017-4-4 3:12:11
553,ROJO,2018-6-28 7:56:12
554,ROJO,2019-9-15 17:21:21
555,DESHABILITADO,2020-6-21 15:54:34
556,ROJO,2018-6-2 7:18:59
557,ROJO,2017-3-8 3:38:12
558,ROJO,2016-8-27 20:11:2
559,NARANJA,2017-10-22 18:35:16
560,ROJO,2016-9-11 9:20:36
561,NARANJA,2016-2-3 4:30:20
562,ROJO,2017-1-5 15:7:30
563,ROJO,2017-4-5 8:2:43
564,NARANJA,2015-9-13 1:28:35
565,ROJO,2016-11-7 10:31:42
566,VERDE,2020-12-20 16:54:38
567,VERDE,2017-5-20 14:57:3
568,NARANJA,2015-8-10 20:53:8
569,NARANJA,2019-4-19 9:30:36
570,NARANJA,2016-8-19 2:8:39
571,DESOCUPADO,2016-12-6 7:32:56
572,DESOCUPADO,2015-2-11 5:32:10
573,ROJO,2015-6-9 5:30:45
574,VERDE,2016-2-15 23:34:45
575,DESHABILITADO,2018-10-11 10:58:11
576,NARANJA,2018-5-12 9:19:37
577,VERDE,2020-7-6 3:26:35
578,DESOCUPADO,2017-8-3 15:50:36
579,DESOCUPADO,2019-2-28 8:16:36
580,NARANJA,2017-1-2 1:3:50
581,ROJO,2018-6-9 20:15:48
582,VERDE,2017-2-27 14:26:34
583,NARANJA,2015-11-10 9:50:24
584,DESHABILITADO,2019-1-9 16:29:44
585,ROJO,2017-4-8 5:41:18
586,DESHABILITADO,2020-7-15 20:54:0
587,ROJO,2019-5-19 21:50:0
588,ROJO,2018-4-17 0:3:11
589,VERDE,2018-2-14 16:6:23
590,NARANJA,2018-6-21 7:31:13
591,NARANJA,2016-5-15 13:6:12
592,DESHABILITADO,2018-4-18 9:5:15
593,DESHABILITADO,2019-7-15 15:50:47
594,ROJO,2017-4-13 20:4:26
595,VERDE,2016-11-2 21:34:3
596,NARANJA,2017-10-16 7:5:51
597,NARANJA,2016-8-23 21:10:37
598,ROJO,2019-10-5 3:11:24
599,ROJO,2019-11-16 15:10:18
600,DESHABILITADO,2020-7-14 4:15:31
601,DESOCUPADO,2018-4-11 3:51:12
602,NARANJA,2018-10-12 18:34:35
603,ROJO,2018-5-1 2:8:45
604,ROJO,2017-7-20 7:51:40
605,ROJO,2018-3-6 19:15:51
606,NARANJA,2018-1-6 22:22:35
607,VERDE,2017-8-27 3:36:34
608,DESHABILITADO,2015-7-2 11:35:19
609,DESOCUPADO,2017-6-15 2:28:19
610,NARANJA,2015-11-17 22:1:23
611,ROJO,2017-12-25 6:21:10
612,ROJO,2015-4-16 14:22:51
613,NARANJA,2016-5-15 7:51:14
614,ROJO,2017-2-1 9:8:17
615,VERDE,2020-3-15 20:15:19
616,NARANJA,2019-5-10 6:7:34
617,ROJO,2016-7-2 12:11:53
618,VERDE,2019-5-5 23:42:28
619,DESHABILITADO,2019-11-14 14:27:22
620,DESHABILITADO,2018-9-10 10:23:7
621,DESHABILITADO,2017-8-4 3:44:43
622,NARANJA,2018-4-25 10:43:6
623,DESHABILITADO,2016-2-23 3:57:45
624,NARANJA,2016-12-4 1:59:53
625,DESHABILITADO,2020-1-12 21:24:4
626,DESOCUPADO,2016-11-5 8:41:10
627,NARANJA,2016-10-16 14:37:53
628,VERDE,2017-10-14 9:55:32
629,DESHABILITADO,2017-8-23 10:52:15
630,DESOCUPADO,2017-10-18 6:53:47
631,NARANJA,2017-5-12 6:55:43
632,NARANJA,2017-6-23 2:44:0
633,VERDE,2018-8-22 1:42:48
634,VERDE,2015-3-26 21:15:37
635,VERDE,2018-3-18 18:36:36
636,NARANJA,2019-6-24 21:23:26
637,DESOCUPADO,2018-5-16 1:53:44
638,DESHABILITADO,2017-5-26 22:43:32
639,VERDE,2016-1-8 9:19:24
640,DESHABILITADO,2016-8-2 2:34:15
641,DESHABILITADO,2016-9-3 9:26:21
642,ROJO,2020-6-7 22:29:21
643,DESHABILITADO,2019-1-13 1:52:42
644,DESHABILITADO,2017-11-13 19:43:47
